Average of JarID,Column Labels,,,,,
Row Labels,1,2,1_5,NA,(blank),Grand Total
CF01_CM01_B1_QG,#DIV/0!,#DIV/0!,,,,#DIV/0!
Control,#DIV/0!,#DIV/0!,,,,#DIV/0!
Exposed,#DIV/0!,#DIV/0!,,,,#DIV/0!
CF01_CM02_B1_QG,#DIV/0!,#DIV/0!,#DIV/0!,,,#DIV/0!
Control,#DIV/0!,#DIV/0!,#DIV/0!,,,#DIV/0!
Exposed,#DIV/0!,#DIV/0!,,,,#DIV/0!
CF01_CM03_B1_QG,#DIV/0!,#DIV/0!,,,,#DIV/0!
Control,#DIV/0!,#DIV/0!,,,,#DIV/0!
Exposed,#DIV/0!,#DIV/0!,,,,#DIV/0!
CF02_CM02_B1_QG,#DIV/0!,#DIV/0!,,,,#DIV/0!
Control,#DIV/0!,#DIV/0!,,,,#DIV/0!
Exposed,#DIV/0!,#DIV/0!,,,,#DIV/0!
CF02_CM03_B1_QG,#DIV/0!,#DIV/0!,,,,#DIV/0!
Control,#DIV/0!,#DIV/0!,,,,#DIV/0!
Exposed,#DIV/0!,#DIV/0!,,,,#DIV/0!
CF02_CM04_B1_QG,#DIV/0!,#DIV/0!,,,,#DIV/0!
Control,#DIV/0!,#DIV/0!,,,,#DIV/0!
Exposed,#DIV/0!,#DIV/0!,,,,#DIV/0!
CF03_CM03_B1_QG,#DIV/0!,#DIV/0!,#DIV/0!,,,#DIV/0!
Control,#DIV/0!,#DIV/0!,,,,#DIV/0!
Exposed,#DIV/0!,#DIV/0!,#DIV/0!,,,#DIV/0!
CF03_CM04_B1_QG,#DIV/0!,#DIV/0!,,,,#DIV/0!
Control,#DIV/0!,#DIV/0!,,,,#DIV/0!
Exposed,#DIV/0!,#DIV/0!,,,,#DIV/0!
CF03_CM05_B1_QG,#DIV/0!,#DIV/0!,,,,#DIV/0!
Control,#DIV/0!,#DIV/0!,,,,#DIV/0!
Exposed,#DIV/0!,#DIV/0!,,,,#DIV/0!
CF04_CM01_B1_QG,#DIV/0!,#DIV/0!,,,,#DIV/0!
Control,#DIV/0!,#DIV/0!,,,,#DIV/0!
Exposed,#DIV/0!,#DIV/0!,,,,#DIV/0!
CF04_CM04_B1_QG,#DIV/0!,#DIV/0!,#DIV/0!,,,#DIV/0!
Control,#DIV/0!,#DIV/0!,#DIV/0!,,,#DIV/0!
Exposed,#DIV/0!,#DIV/0!,#DIV/0!,,,#DIV/0!
CF04_CM05_B1_QG,#DIV/0!,#DIV/0!,,,,#DIV/0!
Control,#DIV/0!,#DIV/0!,,,,#DIV/0!
Exposed,#DIV/0!,#DIV/0!,,,,#DIV/0!
CF05_CM01_B1_QG,#DIV/0!,#DIV/0!,#DIV/0!,,,#DIV/0!
Control,#DIV/0!,#DIV/0!,#DIV/0!,,,#DIV/0!
Exposed,#DIV/0!,#DIV/0!,,,,#DIV/0!
CF05_CM02_B1_QG,#DIV/0!,#DIV/0!,#DIV/0!,,,#DIV/0!
Control,#DIV/0!,#DIV/0!,#DIV/0!,,,#DIV/0!
Exposed,#DIV/0!,#DIV/0!,,,,#DIV/0!
CF05_CM05_B1_QG,#DIV/0!,#DIV/0!,,,,#DIV/0!
Control,#DIV/0!,#DIV/0!,,,,#DIV/0!
Exposed,#DIV/0!,#DIV/0!,,,,#DIV/0!
CF06_CM01_B1_QG,#DIV/0!,#DIV/0!,,,,#DIV/0!
Control,#DIV/0!,#DIV/0!,,,,#DIV/0!
Exposed,#DIV/0!,#DIV/0!,,,,#DIV/0!
CF06_CM02_B1_QG,#DIV/0!,#DIV/0!,#DIV/0!,,,#DIV/0!
Control,#DIV/0!,#DIV/0!,#DIV/0!,,,#DIV/0!
Exposed,#DIV/0!,#DIV/0!,#DIV/0!,,,#DIV/0!
CF06_CM03_B1_QG,#DIV/0!,#DIV/0!,,,,#DIV/0!
Control,#DIV/0!,#DIV/0!,,,,#DIV/0!
Exposed,#DIV/0!,#DIV/0!,,,,#DIV/0!
CF07_CM02_B1_QG,#DIV/0!,#DIV/0!,,,,#DIV/0!
Control,#DIV/0!,#DIV/0!,,,,#DIV/0!
Exposed,#DIV/0!,#DIV/0!,,,,#DIV/0!
CF07_CM03_B1_QG,#DIV/0!,#DIV/0!,,,,#DIV/0!
Control,#DIV/0!,#DIV/0!,,,,#DIV/0!
Exposed,#DIV/0!,#DIV/0!,,,,#DIV/0!
CF07_CM04_B1_QG,#DIV/0!,#DIV/0!,,,,#DIV/0!
Control,#DIV/0!,#DIV/0!,,,,#DIV/0!
Exposed,#DIV/0!,#DIV/0!,,,,#DIV/0!
CF08_CM03_B1_QG,#DIV/0!,#DIV/0!,,,,#DIV/0!
Control,#DIV/0!,#DIV/0!,,,,#DIV/0!
Exposed,#DIV/0!,#DIV/0!,,,,#DIV/0!
CF08_CM04_B1_QG,#DIV/0!,#DIV/0!,#DIV/0!,,,#DIV/0!
Control,#DIV/0!,#DIV/0!,#DIV/0!,,,#DIV/0!
Exposed,#DIV/0!,#DIV/0!,#DIV/0!,,,#DIV/0!
CF08_CM05_B1_QG,#DIV/0!,#DIV/0!,,,,#DIV/0!
Control,#DIV/0!,#DIV/0!,,,,#DIV/0!
Exposed,#DIV/0!,#DIV/0!,,,,#DIV/0!
EF01_EM01_B1_QG,,,,#DIV/0!,,#DIV/0!
Control,,,,#DIV/0!,,#DIV/0!
EF02_EM02_B1_QG,#DIV/0!,#DIV/0!,,,,#DIV/0!
Control,#DIV/0!,#DIV/0!,,,,#DIV/0!
Exposed,#DIV/0!,#DIV/0!,,,,#DIV/0!
EF02_EM03_B1_QG,#DIV/0!,#DIV/0!,,,,#DIV/0!
Control,#DIV/0!,#DIV/0!,,,,#DIV/0!
Exposed,#DIV/0!,#DIV/0!,,,,#DIV/0!
EF02_EM04_B1_QG,#DIV/0!,#DIV/0!,,,,#DIV/0!
Control,#DIV/0!,#DIV/0!,,,,#DIV/0!
Exposed,#DIV/0!,#DIV/0!,,,,#DIV/0!
EF03_EM03_B1_QG,#DIV/0!,#DIV/0!,#DIV/0!,,,#DIV/0!
Control,#DIV/0!,#DIV/0!,#DIV/0!,,,#DIV/0!
Exposed,#DIV/0!,#DIV/0!,#DIV/0!,,,#DIV/0!
EF03_EM04_B1_QG,#DIV/0!,#DIV/0!,#DIV/0!,,,#DIV/0!
Control,#DIV/0!,#DIV/0!,#DIV/0!,,,#DIV/0!
Exposed,#DIV/0!,#DIV/0!,#DIV/0!,,,#DIV/0!
EF03_EM05_B1_QG,#DIV/0!,#DIV/0!,,,,#DIV/0!
Control,#DIV/0!,#DIV/0!,,,,#DIV/0!
Exposed,#DIV/0!,#DIV/0!,,,,#DIV/0!
EF04_EM04_B1_QG,#DIV/0!,#DIV/0!,,,,#DIV/0!
Control,#DIV/0!,#DIV/0!,,,,#DIV/0!
Exposed,#DIV/0!,#DIV/0!,,,,#DIV/0!
EF04_EM05_B1_QG,#DIV/0!,#DIV/0!,#DIV/0!,,,#DIV/0!
Control,#DIV/0!,#DIV/0!,#DIV/0!,,,#DIV/0!
Exposed,#DIV/0!,#DIV/0!,,,,#DIV/0!
EF04_EM06_B1_QG,#DIV/0!,#DIV/0!,,,,#DIV/0!
Control,#DIV/0!,#DIV/0!,,,,#DIV/0!
Exposed,#DIV/0!,#DIV/0!,,,,#DIV/0!
EF05_EM01_B1_QG,#DIV/0!,#DIV/0!,#DIV/0!,,,#DIV/0!
Control,#DIV/0!,#DIV/0!,#DIV/0!,,,#DIV/0!
Exposed,#DIV/0!,#DIV/0!,,,,#DIV/0!
EF05_EM05_B1_QG,#DIV/0!,#DIV/0!,,,,#DIV/0!
Control,#DIV/0!,#DIV/0!,,,,#DIV/0!
Exposed,#DIV/0!,#DIV/0!,,,,#DIV/0!
EF05_EM06_B1_QG,#DIV/0!,#DIV/0!,#DIV/0!,,,#DIV/0!
Control,#DIV/0!,#DIV/0!,#DIV/0!,,,#DIV/0!
Exposed,#DIV/0!,#DIV/0!,#DIV/0!,,,#DIV/0!
EF06_EM01_B1_QG,#DIV/0!,#DIV/0!,#DIV/0!,,,#DIV/0!
Control,#DIV/0!,#DIV/0!,#DIV/0!,,,#DIV/0!
Exposed,#DIV/0!,#DIV/0!,#DIV/0!,,,#DIV/0!
EF06_EM02_B1_QG,#DIV/0!,#DIV/0!,,,,#DIV/0!
Control,#DIV/0!,#DIV/0!,,,,#DIV/0!
Exposed,#DIV/0!,#DIV/0!,,,,#DIV/0!
EF06_EM06_B1_QG,#DIV/0!,#DIV/0!,#DIV/0!,,,#DIV/0!
Control,#DIV/0!,#DIV/0!,#DIV/0!,,,#DIV/0!
Exposed,#DIV/0!,#DIV/0!,#DIV/0!,,,#DIV/0!
EF07_EM01_B1_QG,#DIV/0!,#DIV/0!,,,,#DIV/0!
Control,#DIV/0!,#DIV/0!,,,,#DIV/0!
Exposed,#DIV/0!,#DIV/0!,,,,#DIV/0!
EF07_EM02_B1_QG,#DIV/0!,#DIV/0!,#DIV/0!,,,#DIV/0!
Control,#DIV/0!,#DIV/0!,,,,#DIV/0!
Exposed,#DIV/0!,#DIV/0!,#DIV/0!,,,#DIV/0!
EF07_EM03_B1_QG,#DIV/0!,#DIV/0!,,,,#DIV/0!
Control,#DIV/0!,#DIV/0!,,,,#DIV/0!
Exposed,#DIV/0!,#DIV/0!,,,,#DIV/0!
EF08_EM02_B1_QG,#DIV/0!,#DIV/0!,#DIV/0!,,,#DIV/0!
Control,#DIV/0!,#DIV/0!,#DIV/0!,,,#DIV/0!
Exposed,#DIV/0!,#DIV/0!,,,,#DIV/0!
EF08_EM03_B1_QG,#DIV/0!,#DIV/0!,#DIV/0!,,,#DIV/0!
Control,#DIV/0!,#DIV/0!,#DIV/0!,,,#DIV/0!
Exposed,#DIV/0!,#DIV/0!,#DIV/0!,,,#DIV/0!
EF08_EM04_B1_QG,#DIV/0!,#DIV/0!,,,,#DIV/0!
Control,#DIV/0!,#DIV/0!,,,,#DIV/0!
Exposed,#DIV/0!,#DIV/0!,,,,#DIV/0!
(blank),,,,,,
(blank),,,,,,
Grand Total,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,,#DIV/0!
